Games,Event,Team,Pos,Medal,As,athlete_id,NOC,Discipline,Nationality,Unnamed: 7
1984 Summer Olympics,"Basketball, Women (Olympic)",United States,1.0,Gold,Denise Curry,5198,USA,Basketball (Basketball),,
1988 Summer Olympics,"Light-Welterweight, Men (Olympic)",,=5,,Todd Foster,8670,USA,Boxing,,
1956 Summer Olympics,"Middleweight, Men (Olympic)",,=5,,Roger Rouse,8759,USA,Boxing,,
1996 Summer Olympics,"Lightweight Double Sculls, Women (Olympic)",Teresa Bell,2.0,Silver,Lindsay Burns,40442,USA,Rowing,,
1984 Summer Olympics,"Small-Bore Rifle, Three Positions, 50 metres, Women (Olympic)",,3,Bronze,Wanda Jewell,44579,USA,Shooting,,
1988 Summer Olympics,"Small-Bore Rifle, Three Positions, 50 metres, Women (Olympic)",,=13,,Wanda Jewell,44579,USA,Shooting,,
1984 Summer Olympics,"Air Rifle, 10 metres, Women (Olympic)",,1.0,Gold,Pat Spurgin,44591,USA,Shooting,,
1988 Summer Olympics,"Air Rifle, 10 metres, Women (Olympic)",,10.0,,Deena Wigger,44594,USA,Shooting,,
1932 Summer Olympics,"Rapid-Fire Pistol, 25 metres, Men (Olympic)",,12.0,,Thomas Carr,44631,USA,Shooting,,
1924 Summer Olympics,"Trap, Men (Olympic)",,=6,,Sam Sharman,44758,USA,Shooting,,
1924 Summer Olympics,"Trap, Team, Men (Olympic)",United States,1,Gold,Sam Sharman,44758,USA,Shooting,,
1964 Summer Olympics,"Small-Bore Rifle, Three Positions, 50 metres, Men (Olympic)",,1.0,Gold,Lones Wigger,44791,USA,Shooting,,
1964 Summer Olympics,"Small-Bore Rifle, Prone, 50 metres, Men (Olympic)",,2.0,Silver,Lones Wigger,44791,USA,Shooting,,
1968 Summer Olympics,"Small-Bore Rifle, Prone, 50 metres, Open (Olympic)",,25.0,,Lones Wigger,44791,USA,Shooting,,
1972 Summer Olympics,"Free Rifle, Three Positions, 300 metres, Open (Olympic)",,1.0,Gold,Lones Wigger,44791,USA,Shooting,,
1972 Summer Olympics,"Small-Bore Rifle, Prone, 50 metres, Open (Olympic)",,7.0,,Lones Wigger,44791,USA,Shooting,,
1992 Summer Olympics,"Bantamweight, Freestyle, Men (Olympic)",,6.0,,Kendall Cross,60604,USA,Wrestling,,
1996 Summer Olympics,"Bantamweight, Freestyle, Men (Olympic)",,1.0,Gold,Kendall Cross,60604,USA,Wrestling,,
1972 Summer Olympics,"Featherweight, Freestyle, Men (Olympic)",,AC,,Gene Davis,60607,USA,Wrestling,,
1976 Summer Olympics,"Featherweight, Freestyle, Men (Olympic)",,3,Bronze,Gene Davis,60607,USA,Wrestling,,
1984 Summer Olympics,"Marathon, Women (Olympic)",,36.0,,Julie Brown,77770,USA,Athletics,,
1984 Summer Olympics,"Shot Put, Women (Olympic)",,9.0,,Lorna Griffin,77848,USA,Athletics,,
1984 Summer Olympics,"Discus Throw, Women (Olympic)",,12.0,,Lorna Griffin,77848,USA,Athletics,,
1948 Summer Olympics,"Shot Put, Men (Olympic)",,2.0,Silver,Jim Delaney,78314,USA,Athletics,,
1988 Summer Olympics,"Decathlon, Men (Olympic)",,9.0,,Dave Johnson,78612,USA,Athletics,,
1992 Summer Olympics,"Decathlon, Men (Olympic)",,3.0,Bronze,Dave Johnson,78612,USA,Athletics,,
1968 Summer Olympics,"200 metres, Men (Olympic)",,6,,Larry Questad,78924,USA,Athletics,,
1968 Summer Olympics,"4 × 100 metres Relay, Men (Olympic)",United States,DNS,,Larry Questad,78924,USA,Athletics,,
1996 Summer Olympics,"Javelin Throw, Men (Olympic)",,17 r1/2,,Todd Riech,78950,USA,Athletics,,
1920 Summer Olympics,"Long Jump, Men (Olympic)",,4.0,,Dink Templeton,79116,USA,Athletics,,
1920 Summer Olympics,Rugby (Rugby),USA,,,Dink Templeton,79116,USA,Athletics,,
1920 Summer Olympics,"Rugby, Men (Olympic)",United States,1.0,Gold,Dink Templeton,79116,USA,Athletics,,
1992 Summer Olympics,"Discus Throw, Men (Olympic)",,12.0,,Tony Washington,79168,USA,Athletics,,
1996 Summer Olympics,"Discus Throw, Men (Olympic)",,4.0,,Tony Washington,79168,USA,Athletics,,
2000 Summer Olympics,"Discus Throw, Men (Olympic)",,12.0,,Tony Washington,79168,USA,Athletics,,
1968 Winter Olympics,"Singles, Women (Olympic)",,17.0,,Sheila Johansen,81407,USA,Luge,,
1994 Winter Olympics,"15 kilometres, Women (Olympic)",,34,,Laura McCabe,81790,USA,Cross Country Skiing (Skiing),,
1994 Winter Olympics,"4 × 5 kilometres Relay, Women (Olympic)",United States,10,,Laura McCabe,81790,USA,Cross Country Skiing (Skiing),,
1998 Winter Olympics,"5 kilometres, Women (Olympic)",,75,,Laura McCabe,81790,USA,Cross Country Skiing (Skiing),,
1998 Winter Olympics,"30 kilometres, Women (Olympic)",,49,,Laura McCabe,81790,USA,Cross Country Skiing (Skiing),,
1998 Winter Olympics,"5/10 kilometres Pursuit, Women (Olympic)",,DNF,,Laura McCabe,81790,USA,Cross Country Skiing (Skiing),,
1998 Winter Olympics,"4 × 5 kilometres Relay, Women (Olympic)",United States,15,,Laura McCabe,81790,USA,Cross Country Skiing (Skiing),,
1984 Winter Olympics,"20 kilometres, Women (Olympic)",,37.0,,Kelly Milligan,81840,USA,Cross Country Skiing (Skiing),,
1964 Winter Olympics,"1,500 metres, Women (Olympic)",,15.0,,Judy Morstein,81876,USA,Speed Skating (Skating),,
1972 Winter Olympics,"5 kilometres, Women (Olympic)",,36.0,,Alison Owen,82008,USA,Cross Country Skiing (Skiing),,
1972 Winter Olympics,"10 kilometres, Women (Olympic)",,35.0,,Alison Owen,82008,USA,Cross Country Skiing (Skiing),,
1972 Winter Olympics,"3 × 5 kilometres Relay, Women (Olympic)",United States,11.0,,Alison Owen,82008,USA,Cross Country Skiing (Skiing),,
1980 Winter Olympics,"5 kilometres, Women (Olympic)",,22.0,,Alison Owen-Spencer,82008,USA,Cross Country Skiing (Skiing),,
1980 Winter Olympics,"10 kilometres, Women (Olympic)",,22.0,,Alison Owen-Spencer,82008,USA,Cross Country Skiing (Skiing),,
1980 Winter Olympics,"4 × 5 kilometres Relay, Women (Olympic)",United States,7.0,,Alison Owen-Spencer,82008,USA,Cross Country Skiing (Skiing),,
1976 Winter Olympics,"Singles, Women (Olympic)",,24.0,,Karen Roberts,82203,USA,Luge,,
1968 Winter Olympics,"Singles, Women (Olympic)",,14.0,,Kathleen Ann Roberts,82204,USA,Luge,,
1972 Winter Olympics,"Singles, Women (Olympic)",,15.0,,Kathleen Ann Homstad,82204,USA,Luge,,
1976 Winter Olympics,"Singles, Women (Olympic)",,21.0,,Kathleen Ann Homstad,82204,USA,Luge,,
1994 Winter Olympics,"Aerials, Men (Olympic)",,7.0,,Eric Bergoust,84047,USA,Freestyle Skiing (Skiing),,
1998 Winter Olympics,"Aerials, Men (Olympic)",,1.0,Gold,Eric Bergoust,84047,USA,Freestyle Skiing (Skiing),,
2002 Winter Olympics,"Aerials, Men (Olympic)",,12.0,,Eric Bergoust,84047,USA,Freestyle Skiing (Skiing),,
2006 Winter Olympics,"Aerials, Men (Olympic)",,17.0,,Eric Bergoust,84047,USA,Freestyle Skiing (Skiing),,
1994 Winter Olympics,"Singles, Men (Olympic)",,8.0,,Scott Davis,85031,USA,Figure Skating (Skating),,
2000 Summer Olympics,"Marathon, Women (Olympic)",,19.0,,Chris Clark,89108,USA,Athletics,,
2000 Summer Olympics,"10,000 metres, Women (Olympic)",,16.0,,Libbie Hickman,89141,USA,Athletics,,
1948 Winter Olympics,"Skeleton, Men (Olympic)",,4.0,,Wilbur Martin,92180,USA,Skeleton (Bobsleigh),,
1992 Winter Olympics,"Downhill, Men (Olympic)",,20,,Tommy Moe,95516,USA,Alpine Skiing (Skiing),,
1992 Winter Olympics,"Super G, Men (Olympic)",,28,,Tommy Moe,95516,USA,Alpine Skiing (Skiing),,
1992 Winter Olympics,"Combined, Men (Olympic)",,18,,Tommy Moe,95516,USA,Alpine Skiing (Skiing),,
1994 Winter Olympics,"Downhill, Men (Olympic)",,1,Gold,Tommy Moe,95516,USA,Alpine Skiing (Skiing),,
1994 Winter Olympics,"Super G, Men (Olympic)",,2,Silver,Tommy Moe,95516,USA,Alpine Skiing (Skiing),,
1994 Winter Olympics,"Combined, Men (Olympic)",,5,,Tommy Moe,95516,USA,Alpine Skiing (Skiing),,
1998 Winter Olympics,"Downhill, Men (Olympic)",,12,,Tommy Moe,95516,USA,Alpine Skiing (Skiing),,
1998 Winter Olympics,"Super G, Men (Olympic)",,8,,Tommy Moe,95516,USA,Alpine Skiing (Skiing),,
1998 Winter Olympics,"Combined, Men (Olympic)",,DNS,,Tommy Moe,95516,USA,Alpine Skiing (Skiing),,
1968 Winter Olympics,"Singles, Men (Olympic)",,28.0,,Jim Murray,95651,USA,Luge,,
1972 Winter Olympics,"Singles, Men (Olympic)",,28.0,,Jim Murray,95651,USA,Luge,,
1976 Winter Olympics,"Singles, Men (Olympic)",,26.0,,Jim Murray,95651,USA,Luge,,
1988 Winter Olympics,"Downhill, Men (Olympic)",,28,,Jeff Olson,96047,USA,Alpine Skiing (Skiing),,
1988 Winter Olympics,"Super G, Men (Olympic)",,=24,,Jeff Olson,96047,USA,Alpine Skiing (Skiing),,
1988 Winter Olympics,"Combined, Men (Olympic)",,DNF,,Jeff Olson,96047,USA,Alpine Skiing (Skiing),,
1992 Winter Olympics,"Super G, Men (Olympic)",,13,,Jeff Olson,96047,USA,Alpine Skiing (Skiing),,
1992 Winter Olympics,"Combined, Men (Olympic)",,DNF,,Jeff Olson,96047,USA,Alpine Skiing (Skiing),,
1964 Winter Olympics,"20 kilometres, Men (Olympic)",,39.0,,Paul Renne,96792,USA,Biathlon,,
1972 Winter Olympics,"Singles, Men (Olympic)",,44.0,,"Bob Rock, Jr.",96905,USA,Luge,,
1988 Winter Olympics,"1,500 metres, Men (Olympic)",,15.0,,Dave Silk,97538,USA,Speed Skating (Skating),,
1988 Winter Olympics,"5,000 metres, Men (Olympic)",,6.0,,Dave Silk,97538,USA,Speed Skating (Skating),,
1988 Winter Olympics,"10,000 metres, Men (Olympic)",,14.0,,Dave Silk,97538,USA,Speed Skating (Skating),,
2004 Summer Olympics,"Road Race, Individual, Men (Olympic)",,DQ,,Levi Leipheimer,103648,USA,Cycling Road (Cycling),,
2008 Summer Olympics,"Road Race, Individual, Men (Olympic)",,10,,Levi Leipheimer,103648,USA,Cycling Road (Cycling),,
2008 Summer Olympics,"Individual Time Trial, Men (Olympic)",,3,Bronze,Levi Leipheimer,103648,USA,Cycling Road (Cycling),,
2004 Summer Olympics,"Running Target, 10 metres, Men (Olympic)",,18.0,,Koby Holland,104845,USA,Shooting,,
2006 Winter Olympics,"Team, Men (Olympic)",France,5.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2006 Winter Olympics,"Individual, Men (Olympic)",,11.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2006 Winter Olympics,"Sprint, Men (Olympic)",,4.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2010 Winter Olympics,"Normal Hill / 10 km, Individual, Men (Olympic)",,1.0,Gold,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2010 Winter Olympics,"Large Hill / 10 km, Individual, Men (Olympic)",,18.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2010 Winter Olympics,"Team, Men (Olympic)",France,4.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2014 Winter Olympics,"Normal Hill / 10 km, Individual, Men (Olympic)",,35.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2014 Winter Olympics,"Large Hill / 10 km, Individual, Men (Olympic)",,7.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2014 Winter Olympics,"Team, Men (Olympic)",France,4.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2018 Winter Olympics,"Normal Hill / 10 km, Individual, Men (Olympic)",,31.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2018 Winter Olympics,"Large Hill / 10 km, Individual, Men (Olympic)",,30.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2018 Winter Olympics,"Team, Men (Olympic)",France,5.0,,Jason Lamy-Chappuis,109612,FRA,Nordic Combined (Skiing),,
2008 Summer Olympics,"Pole Vault, Women (Olympic)",,=32 r1/2,,Leila Ben Youssef,114795,TUN,Athletics,,
2008 Summer Olympics,"5,000 metres, Men (Olympic)",,9 h2 r1/2,,Ian Dobson,115347,USA,Athletics,,
2008 Summer Olympics,"Duet, Women (Olympic)",Andrea Nott,5.0,,Christina Jones,116102,USA,Artistic Swimming (Aquatics),,
2008 Summer Olympics,"Team, Women (Olympic)",United States,5.0,,Christina Jones,116102,USA,Artistic Swimming (Aquatics),,
2008 Summer Olympics,"Lightweight, Freestyle, Men (Olympic)",,18.0,,Mike Zadick,117062,USA,Wrestling,,
2010 Winter Olympics,"Moguls, Men (Olympic)",,3.0,Bronze,Bryon Wilson,118953,USA,Freestyle Skiing (Skiing),,
2010 Winter Olympics,"Moguls, Women (Olympic)",,18.0,,Heather McPhie,118976,USA,Freestyle Skiing (Skiing),,
2014 Winter Olympics,"Moguls, Women (Olympic)",,13.0,,Heather McPhie,118976,USA,Freestyle Skiing (Skiing),,
2012 Summer Olympics,"Cross-Country, Men (Olympic)",,15.0,,Sam Schultz,126547,USA,Cycling Mountain Bike (Cycling),,
2012 Summer Olympics,"Free Pistol, 50 metres, Men (Olympic)",,15.0,,Nick Mowrer,126590,USA,Shooting,,
2020 Summer Olympics,"Air Pistol, 10 metres, Men (Olympic)",,13.0,,Nick Mowrer,126590,USA,Shooting,,
2020 Summer Olympics,"Air Pistol, 10 metres, Team, Mixed (Olympic)",Alexis Lagan,16.0,,Nick Mowrer,126590,USA,Shooting,,
2020 Summer Olympics,"Small-Bore Rifle, Three Positions, 50 metres, Men (Olympic)",,26.0,,Nick Mowrer,126590,USA,Shooting,,
2014 Winter Olympics,"Moguls, Men (Olympic)",,20.0,,Brad Wilson,128714,USA,Freestyle Skiing (Skiing),,
2018 Winter Olympics,"Moguls, Men (Olympic)",,18.0,,Brad Wilson,128714,USA,Freestyle Skiing (Skiing),,
2022 Winter Olympics,"Moguls, Men (Olympic)",,25.0,,Brad Wilson,128714,USA,Freestyle Skiing (Skiing),,
2016 Summer Olympics,"100 metres Breaststroke, Men (Olympic)",,3.0,Bronze,Cody Miller,136357,USA,Swimming (Aquatics),,
2016 Summer Olympics,"4 × 100 metres Medley Relay, Men (Olympic)",United States,1.0,Gold,Cody Miller,136357,USA,Swimming (Aquatics),,
2018 Winter Olympics,"Slopestyle, Women (Olympic)",,17.0,,Darian Stevens,138291,USA,Freestyle Skiing (Skiing),,
2022 Winter Olympics,"Slopestyle, Women (Olympic)",,18.0,,Darian Stevens,138291,USA,Freestyle Skiing (Skiing),,
2022 Winter Olympics,"Big Air, Women (Olympic)",,11.0,,Darian Stevens,138291,USA,Freestyle Skiing (Skiing),,
2018 Winter Olympics,"Slopestyle, Women (Olympic)",,4.0,,Maggie Voisin,138292,USA,Freestyle Skiing (Skiing),,
2022 Winter Olympics,"Slopestyle, Women (Olympic)",,5.0,,Maggie Voisin,138292,USA,Freestyle Skiing (Skiing),,
2022 Winter Olympics,"Big Air, Women (Olympic)",,15.0,,Maggie Voisin,138292,USA,Freestyle Skiing (Skiing),,
2022 Winter Olympics,"Ice Dancing, Mixed (Olympic)",Misato Komatsubara,22 r1/2,,Tim Koleto,148538,JPN,Figure Skating (Skating),,
2022 Winter Olympics,"Team, Mixed (Olympic)",Japan,3,Bronze,Tim Koleto,148538,JPN,Figure Skating (Skating),,
2024 Summer Olympics,"Air Rifle, 10 metres, Team, Mixed",Sagen Maddalena,18,,Ivan Roe,154240,USA,Shooting,,
2024 Summer Olympics,"Air Rifle, 10 metres, Men",,34,,Ivan Roe,154240,USA,Shooting,,
2024 Summer Olympics,"Small-Bore Rifle, Three Positions, 50 metres, Men",,20,,Ivan Roe,154240,USA,Shooting,,
2024 Summer Olympics,"100 metres Backstroke, Women",,3,Bronze,Katharine Berkoff,154786,USA,Swimming ( Aquatics ),,
2024 Summer Olympics,"4 × 100 metres Medley Relay, Women",United States,1,Gold,Katharine Berkoff,154786,USA,Swimming ( Aquatics ),,
2026 Winter Olympics,"Slopestyle, Men",,9,,Konnor Ralph,157273,USA,Freestyle Skiing ( Skiing ),,
2026 Winter Olympics,"Big Air, Men",,5,,Konnor Ralph,157273,USA,Freestyle Skiing ( Skiing ),,
